col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,class
2,183,160,3,1,14,3,8,0,0,1,0,0,53,-3,1
2,203,33,2,1,7,1,71,0,1,2,1,0,48,81,1
1,91,144,3,3,2,4,0,0,0,0,1,0,26,72,1
2,241,37,2,1,7,1,26,0,1,0,1,0,5,15,1
2,277,16,3,3,5,3,16,1,0,0,0,0,42,32,1
2,72,46,2,1,5,8,10,0,0,0,0,2,11,-1,1
1,63,40,2,1,7,1,66,0,1,7,1,0,13,79,1
2,127,9,0,0,0,0,2,0,0,0,0,1,162,0,1
1,91,146,3,3,5,6,-4,0,0,0,0,0,140,2,1
1,86,27,3,3,1,6,16,1,0,0,1,0,87,8,1
2,311,18,3,0,8,6,37,0,0,0,0,2,8,0,1
2,53,15,2,1,7,8,80,0,1,5,1,0,32,0,1
2,203,33,2,1,7,1,71,0,1,2,1,0,48,81,1
1,104,194,2,1,7,1,74,0,0,12,0,0,9,18,1
2,94,32,2,1,4,1,35,0,0,0,1,2,134,-1,1
1,6,36,2,1,2,1,86,1,1,6,1,0,15,81,1
1,85,205,2,1,7,1,0,0,0,0,1,0,25,-1,1
1,274,38,0,1,7,4,45,0,0,0,0,2,10,-1,1
1,127,181,2,1,7,8,69,0,0,0,0,0,-2,-1,1
2,125,44,2,3,14,8,29,0,0,0,0,2,17,0,1
1,28,30,2,1,2,1,56,0,0,2,0,0,54,78,1
1,313,36,0,0,14,6,7,0,0,0,0,2,174,-1,1
1,19,57,2,1,7,8,21,0,0,0,1,2,37,0,1
2,11,57,2,1,7,3,31,0,0,0,0,2,15,-1,1
1,105,71,2,3,7,3,69,0,1,1,1,0,45,-3,1
1,91,146,3,3,5,6,-4,0,0,0,0,0,140,2,1
2,263,216,0,1,7,1,6,0,0,0,0,0,58,0,1
2,64,26,3,2,7,1,11,0,0,0,0,0,38,60,1
2,160,75,3,3,6,6,15,1,0,3,1,0,73,50,1
1,90,24,2,3,7,4,8,0,1,1,1,0,33,30,1
2,47,190,3,3,5,8,38,1,0,0,1,0,20,21,1
2,247,164,2,1,7,4,87,1,1,6,0,0,27,108,1
2,93,69,3,3,5,8,18,0,0,0,0,0,-1,-2,1
2,77,36,0,2,0,6,-2,0,0,0,0,2,50,4,1
2,308,69,2,1,7,1,26,0,0,0,1,2,-9,1,1
2,250,24,2,1,11,4,43,0,0,0,1,0,14,-3,1
1,85,205,2,1,7,1,0,0,0,0,1,0,25,-1,1
2,256,39,2,1,7,6,10,0,0,0,0,2,2,0,1
2,271,53,0,1,5,9,35,0,0,0,0,2,-5,2,1
2,11,57,2,1,7,3,31,0,0,0,0,2,15,-1,1
2,136,45,3,3,2,8,-4,0,0,0,1,0,107,19,1
2,143,134,2,1,2,8,1,0,0,0,0,0,1,75,1
2,107,5,3,3,1,6,1,0,0,0,0,0,36,1,1
1,92,166,2,1,7,9,47,0,0,0,0,0,9,0,1
2,222,220,2,1,7,1,7,0,0,0,0,0,56,3,1
2,39,32,3,1,8,1,6,0,0,0,0,0,7,39,1
2,271,53,0,1,5,9,35,0,0,0,0,2,-5,2,1
2,50,39,2,1,2,3,5,0,0,0,1,0,3,-1,1
2,271,53,0,1,5,9,35,0,0,0,0,2,-5,2,1
2,332,158,2,1,2,7,34,0,0,0,0,0,17,-1,1
2,123,35,2,1,7,1,-2,0,1,0,0,0,19,74,1
2,115,86,2,1,2,3,6,0,0,0,1,0,34,0,1
2,271,53,0,1,5,9,35,0,0,0,0,2,-5,2,1
1,261,54,2,1,7,1,5,0,0,0,0,0,53,-2,1
2,129,111,3,3,5,8,-2,0,0,0,0,0,45,38,1
2,77,22,2,1,9,1,3,0,1,1,1,0,21,-1,1
1,46,96,2,1,4,3,7,0,1,1,1,0,0,29,1
2,17,47,2,1,5,7,38,0,0,0,0,2,54,1,1
2,123,22,0,2,0,0,1,0,0,0,0,1,-10,1,1
1,245,52,2,1,7,1,37,0,0,4,1,2,128,-1,1
1,91,146,3,3,5,6,-4,0,0,0,0,0,140,2,1
1,86,27,3,3,1,6,16,1,0,0,1,0,87,8,1
2,277,40,2,1,7,3,90,0,0,2,0,0,52,-2,1
1,31,186,2,1,7,1,71,0,0,0,1,0,11,-1,1
2,129,111,3,3,5,8,-2,0,0,0,0,0,45,38,1
2,42,89,3,3,7,8,6,0,0,0,1,0,20,1,1
2,160,75,3,3,6,6,15,1,0,3,1,0,73,50,1
2,248,191,2,1,7,4,33,0,1,1,1,0,63,-1,1
2,77,36,0,2,0,6,-2,0,0,0,0,2,50,4,1
2,125,44,2,3,14,8,29,0,0,0,0,2,17,0,1
2,25,36,2,1,7,1,101,0,0,0,1,2,11,1,1
2,218,38,3,3,6,8,24,0,0,0,0,0,-7,-2,1
2,130,56,3,3,2,8,-6,1,0,0,1,0,131,-21,1
1,361,41,2,1,14,3,38,0,0,0,1,0,36,-3,1
2,32,20,2,3,2,8,23,0,0,0,1,0,0,28,1
2,180,36,2,1,7,4,21,0,1,2,1,0,4,10,1
2,124,166,2,1,7,1,62,0,1,4,0,0,51,5,1
2,78,171,0,2,5,3,51,0,0,0,0,2,12,1,1
2,45,27,3,1,13,1,44,0,0,0,0,0,4,0,1
1,124,153,2,1,7,4,3,0,1,1,1,0,57,85,1
1,11,160,2,1,7,1,95,0,1,6,1,0,45,56,1
2,75,45,3,1,8,3,30,0,0,0,1,0,-2,0,1
2,62,204,2,2,7,8,4,0,0,0,0,0,31,54,1
1,330,77,2,1,7,1,32,0,0,0,0,2,15,1,1
2,125,44,2,3,14,8,29,0,0,0,0,2,17,0,1
2,195,68,2,1,7,1,4,0,0,0,0,2,70,-3,1
2,359,38,2,1,9,8,38,0,0,0,1,2,15,-1,1
2,116,17,0,0,0,0,20,0,0,0,0,2,-2,0,1
