age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income,cluster
14,3,624,2,7,4,11,3,4,1,0,0,24,25,0,100
0,3,323,1,6,4,7,3,2,1,0,0,14,25,0,100
32,3,95,1,6,2,2,0,4,1,0,0,32,25,0,103
10,5,54,11,8,4,2,1,4,1,0,0,23,25,0,103
10,3,184,1,6,2,2,0,4,1,0,0,32,25,0,103
25,3,410,11,8,0,6,1,4,1,0,0,44,25,0,103
42,3,273,11,8,0,7,1,4,0,0,0,32,25,0,3
8,3,877,8,10,4,7,3,4,0,0,0,11,25,0,100
17,2,593,15,9,0,10,4,2,0,0,0,32,25,0,100
14,3,198,8,10,0,2,4,4,1,0,0,32,25,0,3
13,0,388,1,6,4,0,4,4,1,0,0,32,25,0,100
28,3,406,9,12,0,1,4,4,0,25,0,27,25,1,102
23,2,217,12,13,2,9,0,4,1,0,0,32,25,0,103
22,3,465,6,4,2,2,0,4,1,0,0,32,25,0,3
3,3,544,15,9,4,7,3,4,0,0,0,29,25,0,2
38,3,771,8,10,2,1,0,4,1,0,0,32,25,0,3
22,6,318,15,9,2,10,0,4,1,0,0,32,25,0,103
13,3,464,10,15,4,9,1,4,0,0,0,11,25,0,100
12,3,874,9,12,4,11,1,4,0,0,0,49,25,0,100
1,0,604,15,9,4,0,3,4,0,0,0,32,25,0,100
11,3,663,11,8,2,6,0,4,1,0,0,32,25,0,3
39,6,483,7,11,4,1,1,4,0,0,0,36,25,0,103
30,2,79,15,9,2,10,0,4,1,0,0,35,25,0,103
24,3,555,12,13,0,3,4,2,0,0,0,49,25,1,103
53,3,152,9,12,2,11,0,4,1,0,0,52,25,1,103
11,6,839,9,12,2,9,0,4,1,0,0,14,25,0,103
8,3,278,15,9,5,1,2,3,0,0,0,32,6,0,100
40,0,849,15,9,2,0,0,4,1,0,0,41,25,0,103
25,5,4,9,12,0,2,1,4,1,0,0,51,25,0,103
7,3,321,15,9,4,5,3,4,1,0,0,41,25,0,2
15,3,766,8,10,0,1,1,4,1,0,0,32,25,0,3
26,3,657,11,8,2,6,0,4,1,0,0,32,21,0,103
59,0,118,7,11,6,0,1,4,0,0,0,2,25,0,100
45,3,599,12,13,2,3,0,4,1,0,0,44,25,0,103
7,2,379,9,12,4,9,1,4,0,0,0,49,25,0,100
9,3,813,11,8,4,7,1,4,1,0,0,49,25,0,103
17,3,907,11,8,2,12,0,4,1,0,0,32,25,0,3
9,3,399,15,9,2,3,0,4,1,0,0,49,25,0,103
2,3,48,15,9,4,7,3,4,0,0,0,11,25,0,100
14,3,754,4,2,4,13,1,4,1,0,0,23,7,0,100
31,3,181,9,12,2,3,0,4,1,30,0,49,25,1,102
17,3,474,9,12,2,3,0,4,1,15,0,44,25,1,102
11,3,571,11,8,2,2,0,4,1,0,0,32,25,0,3
10,3,916,9,12,2,9,5,4,0,0,0,59,25,1,100
31,3,623,9,12,2,9,0,4,1,0,0,32,25,1,1
14,5,369,8,10,2,11,0,4,1,0,0,39,25,0,103
25,3,216,11,8,2,6,5,4,0,0,0,32,25,0,2
5,4,53,15,9,2,2,0,4,1,0,0,32,25,0,103
17,3,372,9,12,2,9,0,4,1,0,0,32,25,1,1
29,3,167,9,12,5,3,4,4,0,0,0,32,25,0,2
20,3,461,1,6,5,11,4,2,0,0,0,32,25,0,100
33,3,617,12,13,2,3,0,4,1,36,0,51,25,1,102
13,3,719,9,12,2,11,0,4,1,0,0,32,25,1,1
23,1,503,11,8,2,1,0,4,1,30,0,41,25,1,102
20,0,852,11,8,0,0,1,4,0,0,0,23,25,0,100
14,3,682,11,8,4,13,3,2,1,0,0,32,25,0,100
47,3,706,11,8,2,11,5,4,0,0,0,15,25,0,100
9,3,894,11,8,2,11,0,4,1,13,0,32,25,0,103
8,5,296,7,11,2,1,5,4,0,0,0,27,25,1,100
18,3,530,11,8,2,2,0,4,1,0,0,32,25,1,1
15,3,15,11,8,2,13,0,4,1,0,0,32,25,0,3
11,5,845,15,9,4,6,1,2,1,0,0,32,25,0,103
24,3,827,9,12,2,2,0,4,1,40,0,32,25,1,102
14,3,641,11,8,2,7,0,3,1,0,0,32,25,0,103
30,3,200,5,3,5,7,1,4,0,0,0,30,25,0,100
20,2,527,11,8,5,10,1,4,1,0,16,27,25,0,101
28,3,340,15,9,0,1,4,4,0,0,0,39,25,0,2
17,3,868,11,8,4,7,1,4,0,0,0,22,25,0,100
20,5,416,11,8,2,11,0,4,1,0,12,36,25,1,101
4,0,616,15,9,4,0,4,4,0,0,0,27,25,0,100
44,3,185,11,8,2,2,0,4,1,0,0,29,25,0,3
6,4,847,11,8,4,1,1,4,0,0,0,32,25,0,100
10,6,763,15,9,2,13,0,4,1,18,0,32,25,0,103
7,3,664,8,10,4,6,3,4,1,0,0,32,25,0,2
34,3,84,11,8,2,2,0,0,1,0,0,32,25,0,103
17,3,10,9,12,2,4,0,4,1,0,0,41,25,1,1
4,0,762,15,9,2,0,0,4,1,0,0,32,25,0,103
15,2,391,11,8,2,2,0,4,1,0,0,32,25,0,103
36,1,531,11,8,0,12,4,4,1,0,0,32,25,0,103
48,6,872,15,9,2,6,0,2,1,0,0,32,25,1,103
11,3,814,11,8,2,11,0,4,1,0,6,49,25,0,103
21,2,347,11,8,4,13,1,4,1,0,0,32,25,0,103
23,3,747,15,9,2,11,0,4,1,36,0,41,25,1,102
16,3,193,11,8,0,10,1,4,1,0,0,52,25,0,103
13,3,915,11,8,2,1,0,4,1,0,0,41,25,0,3
13,3,183,15,9,2,2,1,4,1,0,0,32,17,0,103
17,1,468,8,10,0,1,3,2,0,5,0,32,25,0,100
14,3,220,11,8,2,13,0,4,1,0,0,32,25,1,1
16,3,242,11,8,2,3,0,4,1,0,0,32,25,0,3
33,3,808,11,8,2,13,0,4,1,0,0,32,25,1,1
41,1,640,9,12,2,3,0,4,1,0,0,32,25,1,103
37,6,408,12,13,3,9,1,1,0,0,0,32,2,0,100
36,3,322,8,10,0,9,4,4,0,0,0,32,25,0,2
22,3,266,10,15,4,9,1,4,1,0,0,36,25,0,3
16,3,413,11,8,4,13,1,4,1,0,0,49,25,0,103
26,3,797,11,8,0,6,1,4,1,0,0,36,25,0,3
20,5,613,11,8,2,11,0,4,1,0,0,36,25,0,103
33,3,180,9,12,2,3,5,4,0,0,24,14,25,1,101
19,3,970,0,5,0,3,4,4,0,0,0,32,25,0,100
22,6,770,10,15,4,9,1,4,1,0,26,41,25,1,101
51,3,900,15,9,2,1,0,4,1,0,0,32,25,0,3
1,0,396,2,7,4,0,3,2,0,0,0,11,25,0,100
6,3,701,15,9,4,5,3,2,1,0,0,16,25,0,100
10,3,348,11,8,4,7,1,4,0,0,0,41,25,1,2
28,3,179,8,10,0,3,1,4,1,0,0,32,25,1,1
0,3,590,1,6,4,5,3,4,0,0,0,12,25,0,100
15,3,190,11,8,2,2,0,4,1,11,0,32,25,0,103
18,3,305,12,13,2,9,2,4,1,30,0,32,25,1,102
21,3,45,9,12,2,3,0,4,1,36,0,51,25,1,102
27,3,199,12,13,2,9,0,4,1,0,0,35,25,1,1
10,3,495,4,2,4,8,2,4,0,8,0,32,7,0,100
29,3,290,1,6,0,6,4,0,1,0,0,34,9,0,100
0,3,545,6,4,4,11,1,4,0,0,0,23,25,0,100
19,3,19,15,9,2,2,0,4,1,30,0,32,25,1,102
19,3,472,11,8,2,2,0,4,1,0,0,27,25,0,3
14,3,592,9,12,4,2,1,1,1,0,0,32,26,0,100
49,4,773,11,8,2,11,0,4,1,0,9,7,25,1,101
15,3,270,11,8,4,2,1,4,1,0,0,32,25,0,3
34,3,897,11,8,0,1,4,4,0,0,22,32,25,0,101
19,3,352,11,8,2,2,0,4,1,0,0,44,25,1,103
34,3,299,15,9,2,1,0,4,1,30,0,32,25,1,102
29,3,866,11,8,2,2,0,2,1,0,0,32,25,0,103
28,4,635,7,11,0,3,1,4,0,0,4,32,25,0,103
44,3,129,11,8,5,13,4,1,1,0,0,36,25,1,100
44,0,112,11,8,2,0,0,4,1,0,0,29,25,0,103
23,3,176,9,12,2,9,0,4,1,0,0,41,25,0,3
56,3,339,5,3,2,11,0,4,1,0,0,27,25,1,103
20,3,127,15,9,2,12,0,4,1,0,0,32,25,1,1
35,3,395,11,8,4,7,4,4,1,0,0,32,25,0,2
1,3,953,1,6,4,1,3,4,0,0,0,11,25,0,100
14,5,796,8,10,2,3,0,4,1,16,0,41,25,0,103
8,3,43,9,12,4,9,1,4,0,0,0,41,25,0,2
12,3,492,15,9,4,3,1,4,1,0,0,36,25,0,3
2,3,931,15,9,4,11,3,4,1,0,0,32,25,0,2
4,3,895,15,9,4,9,1,4,0,0,0,32,25,0,2
8,3,252,9,12,4,9,1,4,0,0,0,32,25,0,2
40,5,304,1,6,2,11,0,4,1,0,0,11,25,0,103
18,1,523,9,12,4,9,3,4,0,0,0,32,25,0,100
6,3,958,11,8,4,5,3,4,1,0,0,41,25,0,2
6,3,366,11,8,0,2,1,4,1,24,0,41,13,0,102
33,2,288,9,12,4,9,3,4,0,0,0,32,25,1,100
28,5,113,14,14,2,9,0,4,1,30,0,49,25,1,102
14,3,147,0,5,0,6,1,4,1,0,0,32,25,0,103
28,2,777,11,8,4,1,1,4,0,0,0,32,25,0,100
5,0,22,15,9,4,0,3,4,1,0,0,41,25,0,100
21,3,875,5,3,2,4,0,4,1,22,0,58,22,0,103
19,3,850,9,12,2,11,0,4,1,0,0,41,25,1,1
4,0,864,15,9,4,0,1,4,0,0,0,34,25,0,100
42,3,203,0,5,2,13,0,4,1,0,1,32,25,1,103
37,3,927,0,5,5,13,4,2,1,0,0,36,25,1,100
41,3,265,12,13,0,1,1,4,0,0,16,36,25,0,101
35,3,525,11,8,2,2,0,4,1,0,0,32,0,0,103
18,5,245,15,9,2,2,0,0,1,0,0,49,25,0,103
7,3,100,8,10,4,12,4,2,0,0,0,32,25,0,100
27,3,535,11,8,2,11,0,4,1,0,0,32,25,1,1
9,3,107,15,9,0,1,1,4,0,0,0,32,25,0,2
54,2,697,11,8,6,3,2,4,0,0,0,25,25,0,100
13,3,889,14,14,4,9,1,4,1,0,4,57,25,0,103
47,3,430,11,8,6,7,2,4,1,0,0,22,25,0,100
30,1,61,9,12,3,3,1,4,1,0,0,49,25,1,103
17,3,954,11,8,2,7,0,2,1,0,0,23,25,0,103
14,3,632,11,8,4,7,4,2,0,0,0,26,25,0,100
23,4,658,15,9,2,3,0,4,1,30,0,51,25,1,102
12,6,723,11,8,4,1,4,4,0,0,0,32,25,0,100
10,5,692,9,12,4,11,2,1,1,0,0,41,0,0,100
39,2,466,2,7,0,13,1,4,1,0,0,32,25,0,103
7,3,374,15,9,4,11,3,4,0,0,0,32,25,0,2
35,3,116,11,8,3,1,1,4,0,0,0,41,25,0,2
56,0,117,15,9,2,0,0,4,1,0,0,7,25,0,103
4,3,793,15,9,4,1,1,2,0,0,0,14,25,0,100
21,3,659,11,8,0,5,1,4,1,0,0,32,25,0,3
29,3,674,11,8,2,13,0,4,1,36,0,35,25,1,102
5,3,859,11,8,4,5,1,4,1,0,0,23,25,0,100
46,3,835,11,8,0,10,1,4,1,0,0,32,25,0,3
6,2,653,7,11,4,10,3,2,0,0,0,27,25,0,100
17,3,938,9,12,4,11,1,4,1,0,0,32,25,0,3
28,4,562,9,12,2,3,0,4,1,0,0,36,25,1,103
1,3,709,11,8,4,6,3,4,1,0,0,32,25,0,2
4,3,128,11,8,4,7,1,4,0,0,0,50,25,0,100
5,2,276,15,9,4,3,3,4,0,0,0,19,25,0,100
30,2,40,12,13,2,9,0,4,1,0,0,49,25,1,103
60,2,130,3,1,6,4,1,1,1,2,0,14,20,0,100
52,5,188,5,3,2,11,0,4,1,0,0,44,25,0,103
34,3,381,11,8,2,2,0,4,1,0,0,41,25,0,3
8,3,648,11,8,2,12,2,4,0,0,0,39,25,1,2
27,0,779,8,10,2,0,0,1,1,0,19,32,21,0,101
0,3,205,0,5,4,11,3,4,0,0,0,9,25,0,100
24,3,680,15,9,5,7,1,2,1,0,0,32,25,0,100
14,2,550,11,8,0,10,1,4,1,0,0,38,25,1,103
6,3,289,8,10,4,1,4,4,0,0,0,32,25,0,2
2,3,939,11,8,4,7,3,4,1,0,0,14,25,0,100
13,3,153,11,8,2,6,0,1,1,0,0,32,26,1,103
9,3,831,11,8,4,6,1,4,1,0,0,32,25,0,3
22,3,891,11,8,2,11,5,4,0,0,0,28,25,0,2
30,3,686,4,2,5,11,4,4,0,0,0,32,17,0,100
20,3,574,11,8,2,2,3,4,1,16,0,32,25,0,103
46,0,755,14,14,2,0,0,4,1,0,0,23,25,1,103
13,4,906,11,8,2,5,0,4,1,0,0,49,25,0,103
32,3,914,9,12,2,3,0,4,1,0,0,34,25,1,1
18,3,552,5,3,2,2,0,4,1,0,0,32,25,0,103
22,3,103,15,9,2,3,0,4,1,0,0,32,25,0,3
33,3,580,2,7,0,5,4,4,1,0,0,32,25,0,103
21,3,263,9,12,2,3,0,4,1,0,0,32,0,1,103
2,1,660,15,9,4,1,3,4,0,0,0,7,25,0,100
5,3,716,15,9,4,1,3,2,0,0,0,19,25,0,100
41,4,700,15,9,6,11,1,4,0,0,0,14,25,1,100
35,3,293,5,3,2,5,0,4,1,0,0,32,6,0,103
13,3,291,15,9,4,1,3,4,1,0,0,36,25,0,2
17,3,134,11,8,2,13,0,2,1,0,0,32,25,0,103
30,3,387,9,12,2,3,0,4,1,0,0,36,1,1,103
12,3,957,9,12,2,9,0,4,1,0,0,32,25,1,1
24,3,105,9,12,0,9,3,4,0,0,0,32,25,0,2
10,3,237,11,8,4,6,4,2,0,0,0,27,25,0,100
3,0,443,15,9,4,0,3,4,0,0,0,14,25,0,100
4,3,918,11,8,4,1,3,4,0,0,0,27,25,0,2
29,3,537,15,9,4,3,4,4,0,0,0,36,25,0,2
16,2,249,9,12,0,10,4,4,0,0,0,49,9,0,100
43,2,162,15,9,2,7,0,1,1,0,0,49,20,0,103
3,0,28,15,9,4,0,1,0,0,0,0,22,25,0,100
14,3,335,9,12,2,2,0,4,1,0,0,32,25,1,1
36,3,836,11,8,0,6,4,2,1,0,0,24,25,0,103
31,3,377,15,9,0,9,1,4,1,0,0,32,25,1,1
30,6,354,11,8,0,1,4,4,1,0,0,30,25,0,103
37,1,87,11,8,4,1,4,2,1,0,0,32,25,0,100
46,5,34,9,12,2,9,0,1,1,0,15,24,2,1,101
13,3,551,9,12,4,6,1,4,0,0,0,32,25,0,2
13,3,356,11,8,2,11,0,4,1,0,0,33,25,0,3
29,3,380,9,12,2,13,0,4,1,0,0,32,25,1,1
1,0,890,1,6,4,0,3,4,1,0,0,12,25,0,100
12,6,154,12,13,2,1,0,4,1,0,0,28,25,0,103
13,5,942,11,8,2,9,0,4,1,0,15,11,25,1,101
13,2,63,9,12,2,9,0,4,1,0,0,32,25,0,103
15,3,704,15,9,2,6,0,4,1,0,0,41,25,0,3
11,2,163,15,9,2,10,0,4,1,0,0,32,25,1,103
5,3,572,11,8,4,4,3,4,1,0,0,32,25,0,2
9,3,826,15,9,4,11,1,4,1,0,0,36,25,0,3
14,3,688,11,8,4,6,1,4,0,0,0,32,25,0,2
25,3,788,1,6,2,2,0,4,1,0,0,27,25,1,103
36,3,488,15,9,2,11,0,4,1,0,0,36,25,1,1
4,3,37,11,8,4,10,1,2,1,0,0,8,25,0,100
18,3,7,1,6,4,7,4,0,1,0,0,32,25,0,100
25,3,496,11,8,2,13,0,4,1,0,0,32,25,0,3
11,5,507,11,8,4,3,3,4,1,0,0,32,25,0,100
32,5,378,4,2,2,7,0,4,1,0,0,32,25,1,103
4,3,707,11,8,4,4,3,4,1,0,0,51,25,0,100
22,3,140,9,12,2,11,0,4,1,0,0,32,25,0,3
30,3,238,11,8,0,2,1,4,1,0,0,32,25,1,1
12,3,189,11,8,0,11,1,4,0,0,0,26,25,0,2
13,2,712,9,12,4,9,3,4,0,0,0,11,25,0,100
26,0,67,11,8,0,0,1,0,1,0,0,36,25,0,103
21,6,812,11,8,0,7,1,4,1,0,0,32,25,0,103
13,3,122,11,8,2,11,2,1,0,0,0,32,0,0,100
26,3,26,15,9,3,2,4,4,1,0,27,32,25,1,101
24,5,253,15,9,4,11,3,4,1,0,0,32,25,0,103
45,0,546,15,9,2,0,0,4,1,0,0,11,25,0,103
5,3,300,15,9,4,1,4,2,0,0,0,23,25,0,100
17,3,964,15,9,4,9,1,4,1,0,0,41,25,1,1
32,1,195,8,10,2,2,0,1,1,0,0,32,25,1,103
15,2,629,11,8,4,1,1,2,0,0,0,29,25,0,100
12,3,282,11,8,2,2,0,4,1,0,0,32,25,0,3
14,3,930,9,12,4,1,1,4,1,0,0,41,25,0,3
53,5,41,9,12,2,9,0,4,1,37,0,27,25,1,102
19,3,268,1,6,2,3,0,4,1,0,3,32,25,0,103
13,3,11,11,8,2,1,5,4,0,0,0,32,25,0,2
12,3,279,1,6,5,7,3,2,0,0,0,32,25,0,100
6,3,901,15,9,4,7,1,4,0,0,0,18,25,0,100
36,6,239,11,8,2,10,0,4,1,0,0,32,25,0,103
38,3,547,5,3,2,2,0,4,1,0,0,49,25,0,103
26,3,737,11,8,5,1,1,2,0,0,0,24,25,0,100
25,3,476,8,10,2,3,0,4,1,36,0,44,25,1,102
2,0,542,15,9,4,0,3,4,0,0,0,19,25,0,100
56,0,529,9,12,2,0,0,4,1,0,0,32,25,0,103
19,3,376,9,12,2,11,0,4,1,0,12,32,25,1,101
39,3,625,15,9,2,3,0,4,1,0,0,32,25,1,1
10,3,570,11,8,4,2,3,2,1,0,0,32,25,0,100
8,3,456,15,9,4,1,3,4,0,0,0,32,25,0,2
20,3,520,8,10,4,2,1,4,1,0,0,36,25,0,3
17,3,453,15,9,0,1,4,4,0,0,0,23,25,0,100
48,0,791,5,3,2,0,0,4,1,9,0,21,25,0,103
27,2,336,11,8,2,7,5,2,0,0,0,30,15,1,100
30,0,497,0,5,2,0,5,4,0,0,0,14,4,0,100
27,3,120,9,12,2,3,0,4,1,0,0,41,25,0,3
43,4,156,11,8,2,1,5,4,0,0,0,6,25,1,100
27,3,888,9,12,2,6,0,4,1,0,15,32,25,1,101
22,3,548,9,12,0,11,4,4,1,0,0,49,25,0,103
16,3,482,12,13,2,9,5,4,0,27,0,7,25,1,102
1,3,255,1,6,4,11,3,4,0,0,0,40,25,0,100
33,1,42,15,9,2,1,0,4,1,0,0,32,25,1,103
54,0,206,15,9,2,0,0,4,1,19,0,14,25,0,103
50,0,742,8,10,6,0,1,4,0,0,0,0,25,0,100
40,3,409,2,7,2,2,0,4,1,0,0,32,25,0,103
40,3,432,8,10,0,3,4,4,0,0,0,41,25,0,2
25,0,82,15,9,1,0,5,4,0,0,0,10,25,0,100
34,3,899,15,9,0,9,4,4,0,0,0,32,25,0,2
17,2,96,11,8,4,1,3,4,0,0,0,32,25,0,100
51,5,960,11,8,2,4,0,4,1,0,0,14,25,0,103
3,3,886,11,8,2,7,5,4,0,0,0,32,19,0,100
11,3,585,15,9,6,2,3,4,1,0,0,49,25,0,100
13,5,479,15,9,3,2,3,4,1,0,0,49,25,1,103
33,3,319,0,5,0,1,4,4,0,0,0,32,25,0,100
17,6,618,12,13,2,9,0,4,1,0,0,41,25,1,103
22,4,268,15,9,2,9,0,4,1,0,0,19,25,0,103
31,3,517,15,9,2,2,0,4,1,0,0,32,25,1,1
18,4,427,9,12,2,11,0,4,1,0,0,41,25,0,103
1,3,418,11,8,4,11,3,4,0,0,0,16,25,0,100
44,3,137,11,8,6,1,1,4,0,0,0,32,25,0,2
5,0,746,1,6,5,0,4,2,0,0,0,32,25,0,100
40,6,21,12,13,2,9,0,4,1,0,0,41,25,1,103
5,3,169,11,8,4,5,3,4,0,0,0,32,25,0,2
17,5,720,1,6,2,11,5,4,0,0,0,23,25,0,100
14,3,240,15,9,4,3,1,4,0,0,0,32,25,1,2
30,6,724,11,8,2,10,0,4,1,0,0,32,25,0,103
13,3,86,11,8,4,1,4,4,1,0,17,33,25,0,101
27,1,741,15,9,0,3,4,4,1,0,0,49,25,1,103
5,3,717,11,8,2,6,0,4,1,0,0,32,25,0,3
23,3,338,11,8,2,3,0,4,1,0,1,32,25,1,103
49,3,364,5,3,6,7,1,2,0,0,0,7,25,0,100
26,3,548,11,8,2,8,0,4,1,0,0,32,25,1,1
26,3,198,11,12,2,8,0,4,1,0,0,34,25,1,1
30,3,616,9,11,2,8,0,4,1,0,0,32,25,1,1
20,3,398,11,8,1,6,0,4,1,0,0,34,25,1,1
33,3,606,15,9,2,6,0,4,1,0,0,32,25,1,1
30,3,377,13,9,0,10,0,4,1,0,0,32,25,1,1
29,3,926,11,8,2,4,0,4,1,0,0,41,25,1,1
36,3,401,10,9,2,6,0,4,1,0,0,32,25,1,1
35,3,940,11,8,2,5,0,4,1,0,0,41,25,1,1
26,3,547,11,8,2,8,0,4,1,0,0,32,25,1,1
23,3,784,11,10,2,9,0,4,1,0,0,34,25,1,1
40,3,435,12,10,2,7,0,4,1,0,0,32,25,1,1
37,3,155,11,9,2,7,0,4,1,0,0,33,25,1,1
35,3,612,15,9,2,5,0,4,1,0,0,32,25,1,1
24,3,425,12,10,2,7,0,4,1,0,0,33,25,1,1
20,3,210,11,10,2,11,0,4,1,0,0,33,25,1,1
20,3,808,12,10,2,4,0,4,1,0,0,36,25,1,1
41,3,404,12,8,1,6,0,4,1,0,0,32,25,1,1
30,3,751,13,9,2,9,0,4,1,0,0,32,25,1,1
39,3,442,12,11,2,7,0,4,1,0,0,32,25,1,1
29,3,579,13,8,2,9,0,4,1,0,0,32,25,1,1
19,3,411,11,8,2,6,0,4,1,0,0,34,25,1,1
27,3,767,13,13,4,9,0,4,1,0,0,40,25,1,1
19,3,847,9,11,2,10,0,4,1,0,0,40,25,1,1
18,3,798,10,12,1,8,0,4,0,0,0,37,25,1,1
24,3,389,13,8,0,7,0,4,1,0,0,33,25,1,1
35,3,155,11,8,2,8,0,4,1,0,0,32,25,1,1
17,3,373,9,11,2,8,0,4,1,0,0,32,25,1,1
27,3,803,10,9,2,11,0,4,1,0,0,33,25,1,1
32,3,623,10,11,2,7,0,4,1,0,0,32,25,1,1
32,3,242,11,8,0,2,0,4,1,0,0,32,25,1,1
27,3,382,9,11,2,12,0,4,1,0,0,32,25,1,1
35,3,458,13,13,2,8,0,4,1,0,0,32,25,1,1
33,3,920,9,10,2,3,0,4,1,0,0,36,25,1,1
23,3,392,12,8,1,7,0,4,1,0,0,33,25,1,1
25,3,783,13,13,2,8,1,4,0,0,0,41,25,1,1
17,3,326,11,8,2,2,0,4,1,0,0,38,25,1,1
35,3,614,15,9,2,5,0,4,1,0,0,32,25,1,1
22,3,934,9,12,2,5,0,4,1,0,0,33,25,1,1
34,3,769,14,9,2,9,0,4,1,0,0,32,25,1,1
24,3,820,14,8,2,2,0,4,1,0,0,35,25,1,1
32,3,808,11,8,2,12,0,4,1,0,0,32,25,1,1
17,3,233,9,10,2,9,0,4,1,0,0,36,25,1,1
17,3,855,9,11,2,9,0,4,1,0,0,41,25,1,1
23,3,170,11,9,2,2,0,4,1,0,0,33,25,1,1
43,3,409,11,8,1,6,0,4,1,0,0,32,25,1,1
33,3,397,10,9,2,7,0,4,1,0,0,32,25,1,1
14,3,334,9,11,2,2,0,4,1,0,0,32,25,1,1
13,3,720,9,11,2,10,0,4,1,0,0,32,25,1,1
19,3,173,11,8,2,2,0,4,1,0,0,32,25,1,1
36,3,165,10,11,1,3,0,4,1,0,0,35,25,1,1
33,3,500,15,9,2,7,0,4,1,0,0,34,25,1,1
27,3,180,8,10,0,3,0,4,1,0,0,32,25,1,1
22,3,146,12,9,1,8,0,4,1,0,0,32,25,1,1
35,3,488,14,8,2,10,0,4,1,0,0,35,25,1,1
22,3,235,9,12,2,6,0,4,1,0,0,39,25,1,1
11,3,901,10,8,2,4,0,4,1,0,0,38,25,1,1
28,3,765,13,13,4,9,0,4,1,0,0,40,25,1,1
30,3,188,12,13,2,7,0,4,1,0,0,35,25,1,1
14,3,744,9,12,2,10,0,4,1,0,0,33,25,1,1
14,3,755,9,12,2,10,0,4,1,0,0,33,25,1,1
20,3,106,13,8,2,9,0,4,1,0,0,32,25,1,1
25,3,810,11,12,0,7,0,4,0,0,0,39,25,1,1
21,3,522,11,8,2,3,0,4,1,0,0,32,25,1,1
30,3,784,13,10,1,8,0,4,0,0,0,36,25,1,1
35,3,633,14,8,2,2,0,4,1,0,0,32,25,1,1
34,3,455,13,13,2,8,0,4,1,0,0,32,25,1,1
22,3,551,11,8,2,4,0,4,1,0,0,32,25,1,1
36,3,814,10,9,2,11,0,4,1,0,0,32,25,1,1
20,3,222,11,8,2,11,0,4,1,0,0,32,25,1,1
15,3,353,9,12,2,5,0,4,1,0,0,32,25,1,1
40,3,159,11,12,1,3,0,4,1,0,0,36,25,1,1
25,3,377,9,12,2,11,0,4,1,0,0,32,25,1,1
20,3,126,14,8,2,11,0,4,1,0,0,32,25,1,1
28,3,586,13,8,2,8,0,4,1,0,0,32,25,1,1
28,3,821,10,9,2,12,0,4,1,0,0,34,25,1,1
31,3,809,11,8,2,11,0,4,1,0,0,32,25,1,1
31,3,764,14,12,4,9,0,4,1,0,0,38,25,1,1
12,3,956,9,11,2,8,0,4,1,0,0,32,25,1,1
28,3,574,10,9,2,10,0,4,1,0,0,32,25,1,1
12,3,877,10,8,2,4,0,4,1,0,0,41,25,1,1
27,3,548,11,8,2,10,0,4,1,0,0,32,25,1,1
27,3,773,13,13,3,8,1,4,0,0,0,41,25,1,1
34,3,480,11,9,2,10,0,4,1,0,0,34,25,1,1
14,3,752,9,12,2,10,0,4,1,0,0,33,25,1,1
20,3,245,9,11,2,6,0,4,1,0,0,40,25,1,1
37,3,290,13,8,2,2,0,4,1,0,0,34,25,1,1
23,3,808,11,12,0,7,0,4,0,0,0,40,25,1,1
14,3,218,11,8,2,12,0,4,1,0,0,32,25,1,1
23,3,374,11,10,1,9,0,4,1,0,0,32,25,1,1
19,3,530,11,8,2,3,0,4,1,0,0,32,25,1,1
13,3,720,9,12,2,10,0,4,1,0,0,32,25,1,1
24,3,513,12,8,2,5,0,4,1,0,0,33,25,1,1
28,3,561,12,8,2,10,0,4,1,0,0,32,25,1,1
31,3,385,9,11,2,11,0,4,1,0,0,32,25,1,1
20,3,374,9,12,2,10,0,4,1,0,0,32,25,1,1
22,3,185,11,10,2,5,0,4,1,0,0,33,25,1,1
29,3,750,13,9,2,9,0,4,1,0,0,32,25,1,1
25,3,522,13,8,2,2,0,4,1,0,0,32,25,1,1
29,3,521,12,8,2,11,0,4,1,0,0,33,25,1,1
34,3,927,10,9,2,4,0,4,1,0,0,38,25,1,1
14,3,960,11,10,2,9,0,4,1,0,0,36,25,1,1
17,3,375,9,11,2,8,0,4,1,0,0,32,25,1,1
18,3,221,11,8,2,12,0,4,1,0,0,32,25,1,1
29,3,804,10,8,2,12,0,4,1,0,0,32,25,1,1
16,3,367,9,12,2,8,0,4,1,0,0,32,25,1,1
30,3,521,14,8,2,2,0,4,1,0,0,32,25,1,1
19,3,226,11,8,1,9,0,4,1,0,0,32,25,1,1
19,3,225,11,8,1,9,0,4,1,0,0,32,25,1,1
27,3,593,10,9,2,7,0,4,1,0,0,32,25,1,1
35,3,459,13,13,2,9,0,4,1,0,0,32,25,1,1
25,3,169,11,9,2,2,0,4,1,0,0,33,25,1,1
16,3,193,11,8,2,6,0,4,1,0,0,32,25,1,1
19,3,537,11,8,2,2,0,4,1,0,0,32,25,1,1
28,3,821,10,9,2,12,0,4,1,0,0,34,25,1,1
23,3,150,11,9,1,7,0,4,1,0,0,32,25,1,1
24,3,390,13,8,0,7,0,4,1,0,0,33,25,1,1
14,3,334,9,11,2,2,0,4,1,0,0,33,25,1,1
